"0","p <- ggplot(data = gapminder,
            mapping = aes(x = gdpPercap,
                          y = lifeExp,
                          color = continent,
                          fill = continent))
"
"2","Warning messages:
"
"2","1: "
"2","In read.dcf(file.path(p, ""DESCRIPTION""), c(""Package"", ""Version"")) :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/luigi/Documents/R/win-library/3.4/scales/DESCRIPTION', probable reason 'No such file or directory'
"
"2","2: "
"2","In find.package(if (is.null(package)) loadedNamespaces() else package,  :"
"2","
 "
"2"," there is no package called ‘scales’
"
"0","p + geom_point() +"
"0","    geom_smooth(method = 'loess') +"
"0","    scale_x_log10()"
