"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(tidyverse)"
"0","library(socviz)"
"0","my_packages <- c(""tidyverse"", ""broom"", ""coefplot"",""cowplot"","
"0","                 ""gapminder"", ""GGally"", ""ggrepel"", "
"0","                 ""ggridges"", ""gridExtra"", ""interplot"","
"0","                 ""margins"", ""maps"", ""mapproj"", ""mapdata"","
"0","                 ""MASS"", ""quantreg"", ""scales"", ""survey"","
"0","                 ""srvyr"", ""viridis"", ""viridisLite"","
"0","                 ""devtools"")"
"0","install.packages(my_packages,"
"0","                 repos = ""http://cran.rstudio.com"")"
"1","Error in "
"1","install.packages"
"1"," : "
"1","Updating loaded packages"
"1","
"
