"0","p + geom_point() + geom_smooth() + 
    scale_x_log10(labels = scales::dollar)
"
"2","Warning messages:
"
"2","1: "
"2","In read.dcf(file.path(p, ""DESCRIPTION""), c(""Package"", ""Version"")) :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/luigi/Documents/R/win-library/3.4/scales/DESCRIPTION', probable reason 'No such file or directory'
"
"2","2: "
"2","In read.dcf(file.path(p, ""DESCRIPTION""), c(""Package"", ""Version"")) :"
"2","
 "
"2"," cannot open compressed file 'C:/Users/luigi/Documents/R/win-library/3.4/scales/DESCRIPTION', probable reason 'No such file or directory'
"
